t, k1_1, k1_2, k1_3, k1_4, k1_5, k1_6, k1_7, k1_8, k1_9, k1_10, k1_11, k1_12, k2_1, k2_2, k2_3, k2_4, k2_5, k2_6, k2_7, k2_8, k2_9, k2_10, k2_11, k2_12, k3_1, k3_2, k3_3, k3_4, k3_5, k3_6, k3_7, k3_8, k3_9, k3_10, k3_11, k3_12
0,0.094274,-0.29374,-0.12583,-0.21069,0.98367,-3.0981,-0.053843,-0.22664,-0.015399,0.052748,0.028356,-0.18968,0.28675,0.3349,-0.24441,-0.18365,2.6382,3.0057,0.15669,0.22854,-0.15,-0.094895,0.059069,0.17211,-0.086423,-0.036748,-0.044109,-0.060522,0.27845,-0.32521,-0.06042,-0.023099,-0.0022722,0.0017097,5.8889e-05,-0.0082707
0.01,0.0969,-0.31793,-0.13053,-0.21958,1.0048,-3.3469,-0.060419,-0.24399,-0.012119,0.056822,0.030642,-0.20473,0.18142,0.22022,-0.16311,-0.13721,1.7499,1.9713,0.099044,0.1504,-0.099713,-0.062792,0.037195,0.11474,-0.08589,-0.037446,-0.043302,-0.060463,0.27101,-0.32775,-0.059923,-0.023299,-0.0020966,0.0016793,0.00020204,-0.0081564
0.02,0.085954,-0.28698,-0.11303,-0.18782,0.86169,-3.0168,-0.052782,-0.21903,-0.0098208,0.05071,0.027707,-0.18457,0.11403,0.14398,-0.10756,-0.10095,1.1491,1.2861,0.060982,0.098493,-0.065389,-0.041053,0.023187,0.075944,-0.084961,-0.037472,-0.042836,-0.06021,0.2676,-0.32401,-0.059094,-0.022992,-0.0022836,0.001477,0.00041007,-0.0076759
0.03,0.087654,-0.29019,-0.11357,-0.1817,0.86201,-3.0497,-0.051509,-0.22026,-0.01109,0.050387,0.028755,-0.18639,0.12391,0.15537,-0.12973,-0.1355,1.3566,1.3742,0.061484,0.10621,-0.075246,-0.045579,0.026094,0.082878,-0.084042,-0.037494,-0.042374,-0.059616,0.26433,-0.32014,-0.058294,-0.02263,-0.0025504,0.0012872,0.0006004,-0.0071959
0.04,0.088212,-0.29045,-0.11218,-0.17118,0.84683,-3.0504,-0.049907,-0.21904,-0.012375,0.049786,0.029336,-0.18607,0.12424,0.15558,-0.14272,-0.16197,1.4679,1.3638,0.057252,0.10658,-0.079535,-0.047006,0.027059,0.08436,-0.083163,-0.037586,-0.041889,-0.058732,0.26088,-0.31688,-0.057557,-0.022267,-0.0028577,0.0011288,0.0007688,-0.0067589
0.05,0.088795,-0.29044,-0.11051,-0.15901,0.82959,-3.0478,-0.048345,-0.21746,-0.013984,0.049291,0.029822,-0.18536,0.12364,0.15441,-0.15528,-0.18839,1.574,1.3411,0.052445,0.10627,-0.083303,-0.048236,0.027945,0.085465,-0.082303,-0.037715,-0.041398,-0.057618,0.25743,-0.31389,-0.05686,-0.021887,-0.0032052,0.00099128,0.00091994,-0.0063461
0.06,0.089582,-0.29063,-0.10872,-0.14581,0.81155,-3.047,-0.04688,-0.21591,-0.015872,0.048969,0.030264,-0.18461,0.12294,0.15276,-0.16834,-0.21549,1.6841,1.3141,0.047438,0.10592,-0.087075,-0.049554,0.028939,0.086688,-0.081459,-0.037874,-0.040901,-0.056318,0.25399,-0.31114,-0.056196,-0.021489,-0.0035829,0.000872,0.0010551,-0.0059555
0.07,0.090517,-0.2908,-0.10674,-0.13176,0.79216,-3.0456,-0.045451,-0.21422,-0.017982,0.048768,0.03064,-0.18369,0.12196,0.15046,-0.18141,-0.24236,1.7939,1.2815,0.042214,0.10542,-0.090674,-0.050862,0.029972,0.087927,-0.080624,-0.038055,-0.040404,-0.054877,0.25058,-0.30855,-0.05556,-0.021073,-0.0039829,0.0007681,0.0011757,-0.005584
0.08,0.091627,-0.29096,-0.10458,-0.11711,0.77164,-3.0438,-0.044043,-0.21243,-0.020267,0.048677,0.030962,-0.18261,0.12056,0.14738,-0.19404,-0.26816,1.8993,1.2424,0.036799,0.10469,-0.093941,-0.052073,0.030979,0.089083,-0.079795,-0.038252,-0.039907,-0.053329,0.24723,-0.30608,-0.054945,-0.020637,-0.0043975,0.00067701,0.0012831,-0.0052289
0.09,0.09293,-0.2911,-0.10227,-0.10213,0.75015,-3.0418,-0.042638,-0.21054,-0.022682,0.048682,0.031234,-0.18141,0.1189,0.14374,-0.20622,-0.29259,2.0003,1.1987,0.031312,0.10387,-0.096925,-0.05321,0.031971,0.090236,-0.078969,-0.038458,-0.039415,-0.051707,0.24395,-0.30367,-0.054348,-0.020181,-0.0048195,0.00059648,0.0013787,-0.0048882
0.1,0.094419,-0.29117,-0.099801,-0.086991,0.72769,-3.039,-0.041216,-0.20855,-0.02518,0.048759,0.031459,-0.18007,0.11705,0.13966,-0.21782,-0.3153,2.0961,1.1519,0.025843,0.10303,-0.099617,-0.054268,0.032931,0.091416,-0.078143,-0.03867,-0.038929,-0.050041,0.24076,-0.30129,-0.053765,-0.019706,-0.0052427,0.00052453,0.0014634,-0.0045602
0.11,0.096116,-0.29121,-0.097216,-0.071921,0.70461,-3.0359,-0.039778,-0.20648,-0.02773,0.048902,0.031648,-0.17863,0.11498,0.13517,-0.22854,-0.33572,2.1839,1.1022,0.020461,0.10214,-0.10192,-0.055197,0.033819,0.092574,-0.077314,-0.038882,-0.038452,-0.048355,0.23768,-0.29892,-0.053193,-0.019211,-0.0056612,0.00045954,0.0015385,-0.0042438
0.12,0.098015,-0.29119,-0.094531,-0.057073,0.68102,-3.0324,-0.038317,-0.20435,-0.030296,0.049096,0.031805,-0.17709,0.1128,0.13047,-0.23838,-0.35376,2.2642,1.0515,0.015254,0.10131,-0.10388,-0.056016,0.034636,0.093756,-0.076482,-0.039091,-0.037986,-0.046669,0.23472,-0.29652,-0.05263,-0.0187,-0.0060698,0.00040016,0.0016047,-0.003938
0.13,0.1001,-0.29107,-0.091747,-0.042575,0.65696,-3.028,-0.036826,-0.20213,-0.032844,0.04932,0.031929,-0.17544,0.11053,0.12565,-0.24722,-0.36918,2.3357,1.0004,0.010282,0.10055,-0.10546,-0.056707,0.035362,0.094946,-0.075646,-0.039296,-0.037533,-0.044998,0.23189,-0.29408,-0.052074,-0.018172,-0.0064641,0.00034531,0.0016631,-0.0036423
0.14,0.10237,-0.29089,-0.088914,-0.02855,0.63278,-3.0233,-0.035317,-0.19988,-0.035359,0.049575,0.032034,-0.17373,0.10827,0.12085,-0.25514,-0.38209,2.3994,0.95047,0.0055959,0.099919,-0.10672,-0.057293,0.036004,0.096175,-0.074805,-0.039494,-0.037093,-0.043355,0.22918,-0.2916,-0.051523,-0.01763,-0.0068404,0.00029419,0.0017143,-0.0033566
0.15,0.10483,-0.29063,-0.086043,-0.015072,0.60859,-3.0182,-0.033792,-0.19758,-0.03782,0.049848,0.03212,-0.17194,0.10603,0.11616,-0.26212,-0.39248,2.4552,0.90224,0.0012261,0.099427,-0.10764,-0.057774,0.036557,0.097429,-0.073959,-0.039683,-0.036666,-0.041747,0.22661,-0.28907,-0.050977,-0.017076,-0.0071959,0.0002462,0.001759,-0.0030807
0.16,0.10744,-0.29028,-0.083149,-0.0021843,0.58447,-3.0125,-0.032256,-0.19524,-0.04021,0.05013,0.032189,-0.17008,0.10384,0.11165,-0.2682,-0.40047,2.5033,0.85634,-0.0028095,0.099082,-0.10826,-0.058155,0.037018,0.098697,-0.073108,-0.039864,-0.036253,-0.040179,0.22415,-0.28648,-0.050436,-0.016512,-0.0075282,0.00020092,0.0017978,-0.0028148
0.17,0.1102,-0.28986,-0.080261,0.010087,0.56063,-3.0065,-0.03072,-0.1929,-0.042523,0.050421,0.032247,-0.16817,0.10177,0.10741,-0.27354,-0.40634,2.5452,0.81341,-0.0065103,0.098917,-0.10864,-0.058466,0.037407,0.099997,-0.072253,-0.040034,-0.035853,-0.03865,0.22181,-0.28383,-0.049897,-0.015941,-0.007836,0.00015806,0.0018313,-0.0025589
0.18,0.11309,-0.28935,-0.077384,0.021745,0.53711,-3,-0.029189,-0.19053,-0.044746,0.050713,0.032294,-0.1662,0.0998,0.10346,-0.27816,-0.41021,2.5811,0.77357,-0.0098811,0.098909,-0.10878,-0.058705,0.037721,0.1013,-0.071392,-0.040193,-0.035466,-0.037161,0.21958,-0.28112,-0.049361,-0.015365,-0.0081183,0.00011744,0.0018598,-0.0023133
0.19,0.11609,-0.28876,-0.074537,0.03281,0.51403,-2.993,-0.027671,-0.18816,-0.046876,0.051005,0.032332,-0.16417,0.097963,0.099834,-0.28219,-0.41235,2.6122,0.73705,-0.012937,0.099065,-0.10874,-0.058894,0.037973,0.1026,-0.070528,-0.040341,-0.03509,-0.035708,0.21745,-0.27836,-0.048826,-0.014786,-0.0083747,7.8949e-05,0.0018838,-0.0020781
0.2,0.11917,-0.28807,-0.07173,0.043313,0.49143,-2.9856,-0.026172,-0.18579,-0.048909,0.051293,0.032361,-0.16209,0.096251,0.096538,-0.28568,-0.41291,2.6387,0.70376,-0.015696,0.099364,-0.10852,-0.059036,0.038168,0.10388,-0.069659,-0.040477,-0.034725,-0.034288,0.2154,-0.27553,-0.048293,-0.014207,-0.0086052,4.2493e-05,0.0019037,-0.0018535
0.21,0.12234,-0.28732,-0.068983,0.0533,0.46948,-2.9779,-0.024703,-0.18345,-0.050849,0.051582,0.032387,-0.15997,0.09468,0.09358,-0.28874,-0.41215,2.6618,0.6737,-0.01818,0.099806,-0.10817,-0.059149,0.038317,0.10513,-0.068787,-0.040601,-0.034369,-0.032895,0.21342,-0.27265,-0.047759,-0.013628,-0.0088103,8.0399e-06,0.0019198,-0.0016396
0.22,0.12555,-0.28648,-0.066291,0.062816,0.44811,-2.9697,-0.023266,-0.18112,-0.052685,0.051865,0.032405,-0.1578,0.09323,0.090941,-0.29141,-0.4102,2.6816,0.64664,-0.020407,0.10036,-0.1077,-0.059233,0.038421,0.10632,-0.067911,-0.040711,-0.034021,-0.031528,0.2115,-0.2697,-0.047225,-0.013052,-0.0089905,-2.4431e-05,0.0019323,-0.0014366
0.23,0.12881,-0.28558,-0.063674,0.071913,0.42747,-2.9612,-0.021869,-0.17882,-0.054427,0.052146,0.03242,-0.15558,0.091907,0.088612,-0.29377,-0.40726,2.6989,0.62244,-0.022399,0.10102,-0.10714,-0.0593,0.038491,0.10745,-0.067031,-0.040807,-0.03368,-0.03018,0.20963,-0.2667,-0.04669,-0.012481,-0.0091468,-5.4963e-05,0.0019415,-0.0012445
0.24,0.13208,-0.28459,-0.061129,0.080636,0.40753,-2.9521,-0.020513,-0.17655,-0.05607,0.05242,0.032429,-0.15332,0.090695,0.086571,-0.29584,-0.40344,2.7137,0.60082,-0.024174,0.10177,-0.1065,-0.05935,0.038527,0.10849,-0.066148,-0.040889,-0.033345,-0.02885,0.20779,-0.26363,-0.046152,-0.011916,-0.0092802,-8.3596e-05,0.0019476,-0.0010633
0.25,0.13536,-0.28352,-0.058666,0.089032,0.38834,-2.9427,-0.019203,-0.17432,-0.057619,0.052691,0.032433,-0.15102,0.089589,0.084797,-0.29767,-0.39889,2.7264,0.58156,-0.02575,0.10259,-0.10578,-0.059388,0.038536,0.10944,-0.065263,-0.040956,-0.033014,-0.027534,0.20599,-0.26049,-0.045612,-0.011358,-0.0093917,-0.00011036,0.0019508,-0.00089292
0.26,0.13864,-0.28239,-0.056291,0.097145,0.36997,-2.9329,-0.017942,-0.17213,-0.059077,0.052959,0.032433,-0.14868,0.088581,0.083269,-0.29928,-0.39372,2.7373,0.56443,-0.027142,0.10347,-0.10501,-0.059419,0.038519,0.11027,-0.064374,-0.041007,-0.032686,-0.026232,0.2042,-0.25729,-0.045068,-0.01081,-0.0094826,-0.0001353,0.0019514,-0.00073334
0.27,0.1419,-0.2812,-0.054007,0.10501,0.35241,-2.9226,-0.01673,-0.16999,-0.060445,0.053222,0.032429,-0.1463,0.087663,0.081963,-0.3007,-0.38803,2.7465,0.54919,-0.028364,0.10439,-0.10419,-0.059442,0.03848,0.11099,-0.063483,-0.041042,-0.032361,-0.024943,0.20243,-0.25403,-0.04452,-0.010271,-0.009554,-0.0001585,0.0019493,-0.00058441
0.28,0.14514,-0.27994,-0.051816,0.11265,0.3357,-2.9119,-0.01557,-0.1679,-0.061727,0.05348,0.032421,-0.1439,0.086826,0.080857,-0.30195,-0.3819,2.7541,0.5356,-0.029428,0.10534,-0.10333,-0.059459,0.03842,0.11159,-0.062591,-0.04106,-0.032039,-0.023666,0.20066,-0.2507,-0.043968,-0.0097432,-0.0096071,-0.00017999,0.0019449,-0.00044601
0.29,0.14833,-0.27861,-0.049721,0.1201,0.31983,-2.9007,-0.014459,-0.16586,-0.062925,0.053733,0.032409,-0.14147,0.086066,0.079929,-0.30303,-0.37543,2.7602,0.52345,-0.030346,0.10631,-0.10243,-0.059471,0.038342,0.11206,-0.061696,-0.041061,-0.031717,-0.022402,0.19888,-0.24731,-0.043411,-0.0092273,-0.009643,-0.00019987,0.0019381,-0.00031791
0.3,0.15148,-0.27722,-0.047724,0.12737,0.30484,-2.889,-0.0134,-0.16388,-0.064044,0.053981,0.032392,-0.13903,0.085375,0.079158,-0.30395,-0.36869,2.7648,0.51254,-0.031127,0.1073,-0.1015,-0.059477,0.038247,0.1124,-0.0608,-0.041044,-0.031397,-0.021154,0.19709,-0.24385,-0.04285,-0.0087241,-0.009663,-0.0002182,0.0019292,-0.00019991
0.31,0.15458,-0.27578,-0.045827,0.13447,0.29073,-2.877,-0.01239,-0.16196,-0.065087,0.054223,0.032372,-0.13658,0.084749,0.078523,-0.30471,-0.36172,2.768,0.50268,-0.031779,0.10828,-0.10055,-0.059478,0.038136,0.11262,-0.059902,-0.04101,-0.031076,-0.019922,0.19529,-0.24033,-0.042283,-0.0082342,-0.009668,-0.00023506,0.0019183,-9.1773e-05
0.32,0.15763,-0.27429,-0.044031,0.14142,0.27751,-2.8645,-0.011428,-0.1601,-0.066058,0.054459,0.032348,-0.13413,0.084181,0.078008,-0.30533,-0.3546,2.7697,0.49369,-0.03231,0.10926,-0.09957,-0.059472,0.03801,0.11272,-0.059004,-0.040957,-0.030756,-0.01871,0.19347,-0.23675,-0.041711,-0.0077584,-0.0096592,-0.00025054,0.0019053,6.8071e-06
0.33,0.16061,-0.27274,-0.042333,0.1482,0.26515,-2.8515,-0.010511,-0.1583,-0.066958,0.054687,0.032318,-0.13169,0.083669,0.077594,-0.30579,-0.34738,2.77,0.48543,-0.032727,0.11023,-0.09857,-0.059458,0.037871,0.11272,-0.058106,-0.040886,-0.030435,-0.01752,0.19163,-0.23311,-0.041133,-0.0072971,-0.0096374,-0.00026473,0.0018905,9.614e-05
0.34,0.16353,-0.27114,-0.040734,0.15482,0.25366,-2.838,-0.0096381,-0.15657,-0.067791,0.054905,0.032283,-0.12927,0.083211,0.077266,-0.30611,-0.34011,2.7688,0.47775,-0.033038,0.11117,-0.097552,-0.059436,0.03772,0.11262,-0.057208,-0.040796,-0.030114,-0.016355,0.18977,-0.2294,-0.040551,-0.0068506,-0.0096036,-0.00027771,0.0018738,0.00017654
0.35,0.16638,-0.2695,-0.039235,0.16128,0.24304,-2.8241,-0.0088061,-0.15491,-0.068564,0.055115,0.032244,-0.12689,0.0828,0.07701,-0.30626,-0.33281,2.7662,0.47052,-0.033247,0.11209,-0.096513,-0.059403,0.037555,0.11244,-0.056311,-0.040688,-0.029793,-0.015219,0.18788,-0.22565,-0.039964,-0.0064195,-0.0095587,-0.00028957,0.0018555,0.00024838
0.36,0.16915,-0.2678,-0.037829,0.16755,0.23325,-2.8096,-0.0080113,-0.1533,-0.069272,0.055312,0.032199,-0.12455,0.082437,0.076814,-0.30627,-0.32554,2.7622,0.46365,-0.033361,0.11298,-0.095461,-0.059359,0.037381,0.11219,-0.055416,-0.040562,-0.02947,-0.014114,0.18596,-0.22184,-0.039372,-0.0060038,-0.0095035,-0.00030039,0.0018355,0.00031203
0.37,0.17186,-0.26606,-0.036518,0.17364,0.22428,-2.7947,-0.007252,-0.15176,-0.069925,0.055498,0.032149,-0.12227,0.082116,0.076664,-0.30612,-0.31831,2.7566,0.45704,-0.033384,0.11384,-0.094392,-0.059301,0.037195,0.11189,-0.054522,-0.040417,-0.029148,-0.013043,0.18401,-0.21798,-0.038776,-0.0056038,-0.0094388,-0.00031025,0.0018139,0.00036785
0.38,0.1745,-0.26428,-0.035297,0.17952,0.21609,-2.7793,-0.0065245,-0.15028,-0.070522,0.05567,0.032092,-0.12007,0.081836,0.076553,-0.30581,-0.31117,2.7496,0.45062,-0.033323,0.11465,-0.093309,-0.059227,0.037,0.11157,-0.05363,-0.040254,-0.028824,-0.01201,0.18203,-0.21408,-0.038176,-0.0052196,-0.0093651,-0.00031922,0.0017908,0.00041627
0.39,0.17706,-0.26246,-0.034161,0.18519,0.20864,-2.7634,-0.005825,-0.14886,-0.071065,0.055826,0.032029,-0.11795,0.081594,0.076472,-0.30534,-0.30414,2.7411,0.44432,-0.033182,0.11542,-0.092213,-0.059138,0.036796,0.11123,-0.052741,-0.040073,-0.0285,-0.011017,0.18003,-0.21013,-0.037572,-0.0048512,-0.0092833,-0.00032739,0.0017663,0.00045769
0.4,0.17954,-0.26059,-0.033108,0.19062,0.2019,-2.747,-0.005151,-0.14749,-0.071556,0.055966,0.031959,-0.11594,0.081389,0.076413,-0.30471,-0.29724,2.7312,0.4381,-0.032966,0.11613,-0.091105,-0.059031,0.036583,0.11091,-0.051856,-0.039874,-0.028176,-0.010067,0.17799,-0.20614,-0.036966,-0.0044987,-0.0091938,-0.00033482,0.0017404,0.00049251
0.41,0.18195,-0.25869,-0.032131,0.19581,0.19582,-2.7301,-0.0044986,-0.14618,-0.071997,0.056088,0.03188,-0.11404,0.081218,0.076374,-0.30394,-0.29051,2.72,0.43194,-0.03268,0.1168,-0.089987,-0.058906,0.036364,0.11062,-0.050974,-0.039658,-0.027852,-0.0091609,0.17592,-0.20212,-0.036357,-0.0041618,-0.0090973,-0.0003416,0.0017133,0.0005212
0.42,0.18429,-0.25675,-0.031226,0.20073,0.19035,-2.7127,-0.0038653,-0.14492,-0.072391,0.056192,0.031794,-0.11226,0.081074,0.076347,-0.30299,-0.28394,2.7074,0.42581,-0.032329,0.11741,-0.088856,-0.058759,0.036137,0.11039,-0.050097,-0.039425,-0.027528,-0.0083017,0.17382,-0.19806,-0.035746,-0.0038404,-0.0089943,-0.00034777,0.0016849,0.00054414
0.43,0.18654,-0.25478,-0.030387,0.20538,0.18543,-2.6949,-0.003248,-0.1437,-0.072736,0.056275,0.0317,-0.11062,0.080957,0.076331,-0.3019,-0.27757,2.6934,0.4197,-0.031916,0.11795,-0.087716,-0.058592,0.035903,0.11023,-0.049225,-0.039175,-0.027203,-0.0074904,0.17169,-0.19397,-0.035133,-0.0035344,-0.0088854,-0.00035339,0.0016553,0.00056176
0.44,0.18872,-0.25276,-0.029606,0.20973,0.181,-2.6766,-0.0026434,-0.14253,-0.073034,0.056336,0.031595,-0.10914,0.080865,0.076326,-0.30066,-0.27141,2.6782,0.41364,-0.031448,0.11844,-0.086569,-0.058403,0.035665,0.11016,-0.048358,-0.038909,-0.026879,-0.0067285,0.16953,-0.18987,-0.03452,-0.0032435,-0.0087709,-0.00035852,0.0016246,0.00057447
0.45,0.19082,-0.25072,-0.028878,0.21378,0.177,-2.6577,-0.0020491,-0.14139,-0.073285,0.056376,0.031481,-0.10781,0.080792,0.076331,-0.29927,-0.26548,2.6618,0.40763,-0.030928,0.11885,-0.085414,-0.058192,0.035421,0.1102,-0.047498,-0.038627,-0.026556,-0.0060166,0.16735,-0.18574,-0.033906,-0.0029674,-0.0086513,-0.00036322,0.0015929,0.00058268
0.46,0.19285,-0.24865,-0.028194,0.21753,0.17336,-2.6385,-0.0014626,-0.14028,-0.073491,0.056392,0.031358,-0.10665,0.080734,0.076346,-0.29774,-0.25978,2.6443,0.4017,-0.030359,0.1192,-0.084252,-0.057959,0.035173,0.11037,-0.046644,-0.03833,-0.026233,-0.0053552,0.16514,-0.18159,-0.033293,-0.0027058,-0.0085269,-0.00036753,0.0015602,0.00058676
0.47,0.19479,-0.24655,-0.027547,0.22095,0.17,-2.6188,-0.00088122,-0.13919,-0.07365,0.056385,0.031222,-0.10566,0.080688,0.076375,-0.29608,-0.25435,2.6258,0.3959,-0.029748,0.11947,-0.083087,-0.057704,0.034921,0.11067,-0.045797,-0.038017,-0.025911,-0.0047446,0.1629,-0.17743,-0.03268,-0.0024582,-0.0083983,-0.0003715,0.0015266,0.00058713
0.48,0.19666,-0.24443,-0.02693,0.22404,0.16687,-2.5987,-0.000303,-0.13813,-0.073764,0.056354,0.031077,-0.10486,0.080647,0.076418,-0.29428,-0.24916,2.6062,0.39025,-0.029096,0.11966,-0.081915,-0.057425,0.034665,0.11112,-0.044957,-0.03769,-0.025589,-0.0041845,0.16064,-0.17325,-0.032069,-0.0022244,-0.0082657,-0.00037516,0.0014921,0.00058414
0.49,0.19845,-0.24228,-0.026334,0.22681,0.1639,-2.5781,0.00027395,-0.13707,-0.073831,0.056299,0.030919,-0.10424,0.080606,0.076481,-0.29237,-0.24426,2.5858,0.38482,-0.028407,0.11977,-0.080742,-0.057126,0.034405,0.11173,-0.044126,-0.037349,-0.025269,-0.0036743,0.15836,-0.16908,-0.031459,-0.0020038,-0.0081294,-0.00037855,0.0014569,0.00057814
0.5,0.20017,-0.24012,-0.025751,0.22925,0.16099,-2.5572,0.00085128,-0.13602,-0.073851,0.056219,0.030749,-0.1038,0.080562,0.076569,-0.29035,-0.23963,2.5647,0.37966,-0.027686,0.1198,-0.079567,-0.056805,0.034143,0.11249,-0.043302,-0.036995,-0.02495,-0.0032134,0.15605,-0.16489,-0.030852,-0.0017961,-0.0079898,-0.0003817,0.0014209,0.00056946
