t, k1_1, k1_2, k1_3, k1_4, k1_5, k1_6, k1_7, k1_8, k1_9, k1_10, k1_11, k1_12, k2_1, k2_2, k2_3, k2_4, k2_5, k2_6, k2_7, k2_8, k2_9, k2_10, k2_11, k2_12, k3_1, k3_2, k3_3, k3_4, k3_5, k3_6, k3_7, k3_8, k3_9, k3_10, k3_11, k3_12
0.51,0.2018,-0.23795,-0.025173,0.23136,0.15811,-2.5359,0.0014304,-0.13497,-0.073825,0.056115,0.030567,-0.10355,0.080507,0.076685,-0.28822,-0.2353,2.5429,0.37483,-0.026936,0.11975,-0.078392,-0.056465,0.033878,0.11342,-0.042488,-0.036628,-0.024633,-0.0028005,0.15373,-0.16071,-0.030247,-0.0016008,-0.0078472,-0.00038464,0.0013842,0.00055842
0.52,0.20335,-0.23576,-0.024592,0.23314,0.15515,-2.5142,0.0020126,-0.13392,-0.07375,0.055986,0.030372,-0.10348,0.080438,0.076835,-0.286,-0.23127,2.5205,0.37037,-0.02616,0.11961,-0.077218,-0.056106,0.033611,0.11451,-0.041682,-0.036248,-0.024316,-0.0024345,0.15138,-0.15654,-0.029646,-0.0014174,-0.0077019,-0.00038738,0.0013469,0.00054535
0.53,0.20482,-0.23356,-0.023999,0.2346,0.15207,-2.4922,0.0025994,-0.13285,-0.073626,0.055832,0.030164,-0.10358,0.080346,0.077025,-0.2837,-0.22755,2.4976,0.36636,-0.025361,0.11937,-0.076047,-0.05573,0.033342,0.11576,-0.040885,-0.035856,-0.024002,-0.0021136,0.14902,-0.15236,-0.029048,-0.0012454,-0.007554,-0.00038996,0.001309,0.00053052
0.54,0.20621,-0.23136,-0.023388,0.23574,0.14881,-2.4698,0.0031912,-0.13175,-0.073453,0.055654,0.029943,-0.10385,0.080224,0.077259,-0.28131,-0.22412,2.4742,0.36285,-0.024541,0.11905,-0.074877,-0.055336,0.033069,0.11715,-0.040098,-0.035452,-0.023689,-0.0018362,0.14664,-0.1482,-0.028455,-0.0010843,-0.0074039,-0.00039238,0.0012706,0.00051422
0.55,0.20752,-0.22915,-0.022751,0.23658,0.14531,-2.4471,0.0037887,-0.13063,-0.07323,0.055453,0.029709,-0.10427,0.080068,0.077543,-0.27885,-0.22102,2.4506,0.35988,-0.023703,0.11863,-0.073712,-0.054928,0.032795,0.11868,-0.039321,-0.035038,-0.023377,-0.0016002,0.14424,-0.14405,-0.027866,-0.00093367,-0.0072518,-0.00039465,0.0012318,0.00049669
0.56,0.20874,-0.22694,-0.022083,0.23713,0.14152,-2.4241,0.0043923,-0.12948,-0.072955,0.055229,0.029461,-0.10484,0.079872,0.077884,-0.27633,-0.21823,2.4267,0.35752,-0.02285,0.11812,-0.072554,-0.054507,0.032519,0.12033,-0.038554,-0.034613,-0.023067,-0.0014036,0.14182,-0.13992,-0.027282,-0.00079301,-0.0070979,-0.00039678,0.0011925,0.0004782
0.57,0.20987,-0.22474,-0.021376,0.23739,0.13739,-2.4008,0.0050022,-0.12828,-0.072629,0.054982,0.029199,-0.10553,0.079629,0.078285,-0.27376,-0.21575,2.4026,0.3558,-0.021985,0.11752,-0.071402,-0.054074,0.032241,0.12209,-0.037798,-0.034178,-0.022759,-0.001244,0.13939,-0.13581,-0.026703,-0.00066182,-0.0069425,-0.00039877,0.0011529,0.00045898
0.58,0.21092,-0.22254,-0.020626,0.23739,0.1329,-2.3771,0.0056185,-0.12703,-0.07225,0.054714,0.028924,-0.10633,0.079332,0.078749,-0.27114,-0.21359,2.3785,0.35475,-0.021108,0.11681,-0.070257,-0.05363,0.03196,0.12394,-0.037051,-0.033734,-0.022453,-0.0011191,0.13695,-0.13172,-0.02613,-0.00053965,-0.0067857,-0.00040062,0.0011129,0.00043923
0.59,0.21187,-0.22034,-0.019828,0.23713,0.12801,-2.3531,0.006241,-0.12573,-0.071818,0.054423,0.028636,-0.10722,0.078977,0.079282,-0.26847,-0.21174,2.3542,0.35441,-0.020222,0.11602,-0.06912,-0.053178,0.031677,0.12584,-0.036316,-0.033281,-0.022148,-0.0010264,0.1345,-0.12766,-0.025562,-0.00042602,-0.0066277,-0.00040233,0.0010727,0.00041919
0.6,0.21273,-0.21815,-0.018978,0.23664,0.12271,-2.3288,0.0068697,-0.12437,-0.071331,0.054112,0.028334,-0.10817,0.078558,0.079886,-0.26578,-0.21019,2.33,0.35479,-0.019329,0.11513,-0.067994,-0.052719,0.031392,0.12779,-0.035591,-0.032819,-0.021845,-0.00096338,0.13203,-0.12362,-0.025001,-0.00032047,-0.0064687,-0.00040388,0.0010323,0.00039904
0.61,0.21349,-0.21596,-0.018076,0.23592,0.11699,-2.3041,0.0075042,-0.12294,-0.07079,0.053782,0.028019,-0.10916,0.078072,0.080562,-0.26306,-0.20894,2.3059,0.35591,-0.018431,0.11415,-0.066878,-0.052255,0.031105,0.12976,-0.034877,-0.03235,-0.021544,-0.00092751,0.12955,-0.11961,-0.024446,-0.00022258,-0.0063089,-0.00040527,0.00099171,0.00037898
0.62,0.21415,-0.21378,-0.017118,0.23501,0.11085,-2.2791,0.0081438,-0.12143,-0.070195,0.053432,0.027691,-0.11017,0.077511,0.081312,-0.2603,-0.20798,2.2818,0.35775,-0.01753,0.11308,-0.065772,-0.051787,0.030817,0.1317,-0.034174,-0.031873,-0.021244,-0.00091615,0.12706,-0.11564,-0.023898,-0.00013192,-0.0061485,-0.0004065,0.000951,0.00035919
0.63,0.21471,-0.2116,-0.016105,0.23391,0.1043,-2.2536,0.0087879,-0.11985,-0.069544,0.053063,0.027349,-0.11116,0.076872,0.082133,-0.25752,-0.20729,2.2578,0.36031,-0.016626,0.11191,-0.064676,-0.051316,0.030525,0.1336,-0.033482,-0.031389,-0.020946,-0.00092673,0.12456,-0.11171,-0.023356,-4.8098e-05,-0.0059877,-0.00040753,0.00091022,0.00033982
0.64,0.21516,-0.20942,-0.015037,0.23264,0.097372,-2.2276,0.0094358,-0.11819,-0.068838,0.052677,0.026996,-0.11211,0.076152,0.083023,-0.25472,-0.20687,2.2338,0.36354,-0.015721,0.11066,-0.063591,-0.050843,0.030232,0.13542,-0.032801,-0.030899,-0.020649,-0.00095667,0.12205,-0.10781,-0.022822,2.9265e-05,-0.0058265,-0.00040835,0.0008694,0.00032103
0.65,0.21549,-0.20724,-0.013919,0.23123,0.090101,-2.2012,0.010087,-0.11644,-0.068078,0.052274,0.02663,-0.11299,0.075348,0.08398,-0.25188,-0.20668,2.2099,0.36742,-0.014815,0.10932,-0.062517,-0.050369,0.029936,0.13713,-0.032131,-0.030404,-0.020353,-0.0010034,0.11953,-0.10396,-0.022295,0.00010051,-0.0056652,-0.00040895,0.00082858,0.00030293
0.66,0.21571,-0.20505,-0.012752,0.22968,0.082531,-2.1742,0.010739,-0.11461,-0.067264,0.051855,0.026253,-0.11376,0.074461,0.085001,-0.24903,-0.20672,2.186,0.37189,-0.013911,0.1079,-0.061456,-0.049897,0.029638,0.1387,-0.031472,-0.029903,-0.020058,-0.0010645,0.11701,-0.10015,-0.021775,0.00016597,-0.0055039,-0.0004093,0.00078781,0.00028564
0.67,0.2158,-0.20285,-0.011541,0.22802,0.074713,-2.1465,0.011392,-0.11268,-0.066396,0.05142,0.025864,-0.11438,0.073488,0.086076,-0.24615,-0.20696,2.1622,0.37689,-0.013008,0.1064,-0.060406,-0.049425,0.029339,0.1401,-0.030824,-0.029397,-0.019765,-0.0011375,0.11448,-0.096396,-0.021263,0.00022594,-0.0053428,-0.00040938,0.00074713,0.00026925
0.68,0.21576,-0.20062,-0.010294,0.22625,0.066719,-2.1181,0.012044,-0.11066,-0.065474,0.050969,0.025464,-0.11484,0.072428,0.087197,-0.24323,-0.20737,2.1383,0.38231,-0.012108,0.10483,-0.059367,-0.048955,0.029038,0.14128,-0.030186,-0.028887,-0.019473,-0.0012202,0.11194,-0.092689,-0.020759,0.00028073,-0.005182,-0.00040917,0.00070657,0.00025385
0.69,0.21558,-0.19837,-0.0090173,0.2244,0.058634,-2.089,0.012694,-0.10855,-0.064502,0.050504,0.025055,-0.1151,0.071285,0.088356,-0.24028,-0.20793,2.1144,0.38809,-0.01121,0.10319,-0.058338,-0.048488,0.028735,0.14223,-0.029559,-0.028373,-0.019181,-0.0013103,0.10939,-0.089035,-0.020263,0.00033056,-0.0050217,-0.00040865,0.00066616,0.00023947
0.7,0.21526,-0.19608,-0.0077206,0.22247,0.050543,-2.0591,0.013341,-0.10634,-0.063482,0.050027,0.024636,-0.11513,0.07006,0.089541,-0.23728,-0.2086,2.0903,0.39411,-0.010315,0.10149,-0.057321,-0.048023,0.028432,0.14291,-0.028943,-0.027856,-0.018891,-0.0014057,0.10684,-0.085439,-0.019775,0.00037566,-0.004862,-0.00040778,0.00062594,0.00022614
0.71,0.21479,-0.19374,-0.006413,0.22047,0.042536,-2.0283,0.013982,-0.10405,-0.062412,0.049535,0.024208,-0.1149,0.068757,0.090739,-0.23423,-0.20937,2.066,0.40026,-0.0094228,0.09974,-0.056315,-0.047562,0.028128,0.14329,-0.028337,-0.027336,-0.018601,-0.0015045,0.10428,-0.081901,-0.019295,0.00041625,-0.004703,-0.00040656,0.00058595,0.00021385
0.72,0.21415,-0.19134,-0.0051056,0.21842,0.034721,-1.9964,0.014617,-0.10167,-0.061296,0.049031,0.023771,-0.11438,0.067381,0.091936,-0.23113,-0.21018,2.0414,0.40641,-0.0085339,0.097941,-0.055317,-0.047103,0.027823,0.14336,-0.027742,-0.026813,-0.018311,-0.0016048,0.10172,-0.078425,-0.018823,0.00045252,-0.0045449,-0.00040496,0.0005462,0.00020258
0.73,0.21335,-0.18888,-0.0038107,0.21632,0.027209,-1.9634,0.015244,-0.099213,-0.060138,0.048516,0.023326,-0.11356,0.065936,0.093115,-0.22796,-0.21101,2.0164,0.41243,-0.0076474,0.096104,-0.054327,-0.046647,0.027519,0.14308,-0.027156,-0.026289,-0.018022,-0.001705,0.099152,-0.075014,-0.018359,0.00048462,-0.0043878,-0.00040296,0.00050673,0.00019227
0.74,0.21238,-0.18633,-0.002541,0.21417,0.020114,-1.9293,0.01586,-0.096679,-0.05894,0.047989,0.022875,-0.11241,0.064429,0.09426,-0.22471,-0.21181,1.9909,0.41818,-0.0067629,0.094239,-0.053345,-0.046194,0.027216,0.14245,-0.02658,-0.025764,-0.017733,-0.0018035,0.096583,-0.071671,-0.017905,0.0005127,-0.0042319,-0.00040054,0.00046757,0.00018282
0.75,0.21122,-0.18368,-0.0013094,0.21199,0.013551,-1.8939,0.016465,-0.094076,-0.057706,0.047451,0.022418,-0.11091,0.062869,0.095353,-0.22137,-0.21256,1.9649,0.42353,-0.0058798,0.092359,-0.05237,-0.045743,0.026914,0.14145,-0.026014,-0.025238,-0.017445,-0.0018989,0.094011,-0.068397,-0.017458,0.00053686,-0.0040771,-0.00039769,0.00042873,0.00017411
0.76,0.20987,-0.18093,-0.0001294,0.20975,0.0076343,-1.8573,0.017056,-0.091415,-0.056438,0.046903,0.021956,-0.10907,0.061265,0.096377,-0.21794,-0.2132,1.9382,0.42833,-0.0049975,0.090475,-0.051401,-0.045294,0.026615,0.14008,-0.025457,-0.024712,-0.017156,-0.00199,0.091436,-0.065195,-0.017021,0.00055724,-0.0039238,-0.0003944,0.00039023,0.000166
0.77,0.20832,-0.17806,0.0009857,0.20748,0.0024785,-1.8192,0.017632,-0.088706,-0.055142,0.046345,0.021489,-0.10687,0.059625,0.097313,-0.21441,-0.2137,1.9108,0.43246,-0.0041148,0.088599,-0.050435,-0.044846,0.026319,0.13833,-0.024909,-0.024186,-0.016868,-0.0020757,0.08886,-0.062069,-0.016592,0.00057393,-0.0037719,-0.00039066,0.00035209,0.00015833
0.78,0.20657,-0.17506,0.0020228,0.20516,-0.001809,-1.7797,0.018191,-0.08596,-0.053821,0.045777,0.021019,-0.10431,0.057956,0.098139,-0.21076,-0.21401,1.8826,0.43576,-0.0032302,0.086741,-0.04947,-0.044397,0.026026,0.13622,-0.02437,-0.02366,-0.016579,-0.0021551,0.086282,-0.059019,-0.016172,0.00058701,-0.0036217,-0.00038646,0.00031433,0.00015089
0.79,0.20461,-0.17191,0.0029692,0.20279,-0.0051268,-1.7388,0.018731,-0.083189,-0.052481,0.045201,0.020546,-0.10141,0.056271,0.098837,-0.20698,-0.21409,1.8533,0.43813,-0.0023424,0.084917,-0.048506,-0.043946,0.025738,0.13375,-0.023839,-0.023136,-0.016289,-0.0022273,0.083703,-0.05605,-0.015761,0.00059656,-0.0034731,-0.0003818,0.00027694,0.00014347
0.8,0.20243,-0.16861,0.0038134,0.20037,-0.0073872,-1.6963,0.019251,-0.080408,-0.051125,0.044615,0.020072,-0.098182,0.05458,0.099394,-0.20308,-0.21391,1.8232,0.43945,-0.0014503,0.083142,-0.047541,-0.043493,0.025455,0.13096,-0.023317,-0.022614,-0.016,-0.0022919,0.081124,-0.053162,-0.015359,0.00060265,-0.0033262,-0.00037666,0.00023994,0.00013584
0.81,0.20003,-0.16515,0.0045456,0.19788,-0.0085152,-1.6524,0.019749,-0.07763,-0.049759,0.044021,0.019597,-0.094647,0.052893,0.099791,-0.19904,-0.21343,1.792,0.43964,-0.00055224,0.081429,-0.046574,-0.043035,0.02518,0.12787,-0.022802,-0.022094,-0.01571,-0.0023483,0.078545,-0.050358,-0.014966,0.00060535,-0.0031813,-0.00037108,0.00020333,0.00012778
0.82,0.19741,-0.16152,0.0051566,0.19532,-0.0084501,-1.607,0.020225,-0.074869,-0.048387,0.043418,0.019123,-0.090835,0.051219,0.10001,-0.19485,-0.21261,1.7597,0.4386,0.00035332,0.079791,-0.045602,-0.042571,0.024911,0.12451,-0.022295,-0.021577,-0.015419,-0.0023961,0.075967,-0.047639,-0.014582,0.00060476,-0.0030383,-0.00036504,0.00016711,0.00011904
0.83,0.19457,-0.15771,0.0056399,0.19269,-0.0071491,-1.5603,0.020677,-0.072141,-0.047017,0.042806,0.01865,-0.086783,0.049566,0.10005,-0.19053,-0.21141,1.7263,0.4363,0.0012679,0.078242,-0.044625,-0.042098,0.02465,0.12094,-0.021796,-0.021063,-0.015127,-0.0024352,0.07339,-0.045008,-0.014208,0.00060093,-0.0028973,-0.00035857,0.00013126,0.0001094
0.84,0.1915,-0.15374,0.0059907,0.18998,-0.0045907,-1.5122,0.021106,-0.069461,-0.045651,0.042187,0.018179,-0.082535,0.047944,0.099882,-0.18606,-0.20982,1.6918,0.43269,0.0021929,0.076794,-0.04364,-0.041615,0.024399,0.11721,-0.021303,-0.020552,-0.014835,-0.0024655,0.070815,-0.042466,-0.013843,0.00059395,-0.0027583,-0.00035167,9.5794e-05,9.8628e-05
0.85,0.18822,-0.14959,0.0062065,0.18718,-0.00077558,-1.4628,0.02151,-0.066842,-0.044296,0.041558,0.017712,-0.078137,0.046359,0.099514,-0.18144,-0.2078,1.6562,0.42777,0.0031299,0.075457,-0.042646,-0.041119,0.024158,0.11337,-0.020817,-0.020046,-0.014541,-0.002487,0.068242,-0.040015,-0.013488,0.00058391,-0.0026215,-0.00034437,6.0683e-05,8.6513e-05
0.86,0.18472,-0.14528,0.0062877,0.18429,0.004278,-1.4124,0.021891,-0.064296,-0.042956,0.040919,0.017249,-0.073642,0.044816,0.098934,-0.17669,-0.20534,1.6196,0.42155,0.0040801,0.07424,-0.041642,-0.040606,0.023927,0.10948,-0.020337,-0.019544,-0.014247,-0.0024999,0.065673,-0.037654,-0.013142,0.00057089,-0.0024868,-0.0003367,2.5912e-05,7.2875e-05
0.87,0.18101,-0.14081,0.0062363,0.18131,0.01053,-1.3609,0.022247,-0.061836,-0.041635,0.040271,0.016792,-0.069106,0.043319,0.098142,-0.1718,-0.20241,1.5819,0.41406,0.0050445,0.073149,-0.040626,-0.040072,0.023707,0.10561,-0.019864,-0.019047,-0.013951,-0.0025045,0.063108,-0.035386,-0.012806,0.00055502,-0.0023543,-0.00032868,-8.538e-06,5.7547e-05
0.88,0.1771,-0.13618,0.0060568,0.17824,0.017919,-1.3087,0.022581,-0.059471,-0.040339,0.039613,0.016341,-0.064587,0.041873,0.097139,-0.16679,-0.19901,1.5433,0.40537,0.0060244,0.07219,-0.039599,-0.039516,0.023499,0.10183,-0.019396,-0.018556,-0.013654,-0.002501,0.060547,-0.03321,-0.01248,0.00053639,-0.002224,-0.00032034,-4.2692e-05,4.0388e-05
0.89,0.17301,-0.13142,0.0057564,0.17508,0.026365,-1.2558,0.022894,-0.057211,-0.039071,0.038943,0.015898,-0.060142,0.04048,0.095933,-0.16167,-0.19514,1.5039,0.39557,0.0070205,0.071367,-0.038562,-0.038935,0.023305,0.098216,-0.018934,-0.01807,-0.013356,-0.0024901,0.057993,-0.031127,-0.012164,0.00051513,-0.002096,-0.00031173,-7.6576e-05,2.1297e-05
0.9,0.16874,-0.12655,0.005344,0.17183,0.03577,-1.2025,0.023186,-0.055061,-0.037835,0.038262,0.015463,-0.05583,0.03914,0.09453,-0.15645,-0.19079,1.4638,0.38476,0.0080334,0.070678,-0.037514,-0.038324,0.023123,0.094826,-0.018477,-0.01759,-0.013058,-0.0024721,0.055446,-0.029137,-0.011858,0.00049137,-0.0019701,-0.00030287,-0.00011022,1.9632e-07
0.91,0.16431,-0.12157,0.0048307,0.16851,0.046021,-1.149,0.02346,-0.053025,-0.036632,0.037568,0.015037,-0.051705,0.037851,0.092937,-0.15115,-0.18598,1.4231,0.37304,0.0090632,0.070117,-0.036456,-0.037679,0.022955,0.091726,-0.018025,-0.017116,-0.012758,-0.0024477,0.052907,-0.027238,-0.011562,0.00046525,-0.0018465,-0.00029382,-0.00014365,-2.2961e-05
0.92,0.15974,-0.1165,0.0042288,0.16511,0.056994,-1.0954,0.023719,-0.051105,-0.035466,0.03686,0.014622,-0.047817,0.03661,0.091168,-0.14578,-0.18072,1.3819,0.36053,0.01011,0.069679,-0.035388,-0.036997,0.022801,0.088979,-0.017578,-0.016649,-0.012457,-0.0024175,0.050379,-0.025431,-0.011276,0.00043692,-0.0017251,-0.00028461,-0.00017691,-4.8197e-05
0.93,0.15503,-0.11138,0.0035514,0.16165,0.068558,-1.042,0.023964,-0.0493,-0.034339,0.036137,0.014217,-0.044214,0.035417,0.089238,-0.14037,-0.17502,1.3404,0.34739,0.011175,0.069355,-0.034313,-0.036273,0.02266,0.086642,-0.017136,-0.016189,-0.012155,-0.0023823,0.047862,-0.023714,-0.011002,0.00040652,-0.0016059,-0.00027529,-0.00021004,-7.551e-05
0.94,0.15021,-0.10622,0.002813,0.15814,0.080577,-0.98906,0.024198,-0.047608,-0.033251,0.035398,0.013823,-0.040937,0.034266,0.087164,-0.13493,-0.16893,1.2987,0.33374,0.012256,0.069132,-0.033234,-0.035506,0.022534,0.084765,-0.016698,-0.015735,-0.011852,-0.0023428,0.045358,-0.022085,-0.010738,0.00037424,-0.0014889,-0.00026593,-0.00024307,-0.00010487
0.95,0.1453,-0.10104,0.002028,0.15459,0.092911,-0.93672,0.024424,-0.046025,-0.032204,0.034642,0.013442,-0.038019,0.033154,0.084961,-0.12947,-0.16245,1.257,0.31972,0.013354,0.068995,-0.032152,-0.034689,0.022421,0.083386,-0.016265,-0.015288,-0.011549,-0.0022997,0.04287,-0.020543,-0.010484,0.00034025,-0.001374,-0.00025657,-0.00027603,-0.00013624
0.96,0.14032,-0.095875,0.001211,0.15102,0.10542,-0.88518,0.024646,-0.044544,-0.031199,0.033869,0.013074,-0.035488,0.032075,0.082647,-0.12403,-0.15563,1.2155,0.30546,0.014468,0.068924,-0.031069,-0.03382,0.022321,0.082538,-0.015835,-0.014849,-0.011245,-0.0022539,0.040399,-0.019085,-0.010242,0.00030471,-0.0012612,-0.00024727,-0.00030897,-0.00016955
0.97,0.13528,-0.090737,0.00037626,0.14744,0.11798,-0.83464,0.024867,-0.043156,-0.030235,0.033077,0.012719,-0.033364,0.031025,0.080239,-0.11861,-0.14852,1.1742,0.2911,0.015598,0.068901,-0.029991,-0.032896,0.022233,0.082245,-0.01541,-0.014416,-0.01094,-0.0022062,0.037948,-0.01771,-0.010012,0.00026782,-0.0011505,-0.00023808,-0.00034192,-0.00020476
0.98,0.1302,-0.085651,-0.00046249,0.14387,0.13045,-0.78525,0.025088,-0.041854,-0.029311,0.032265,0.012378,-0.031657,0.029999,0.077756,-0.11324,-0.14114,1.1333,0.27675,0.016742,0.068905,-0.028919,-0.031915,0.022157,0.082519,-0.01499,-0.013991,-0.010636,-0.0021573,0.035518,-0.016415,-0.0097928,0.00022977,-0.0010417,-0.00022907,-0.00037491,-0.0002418
0.99,0.1251,-0.080639,-0.0012925,0.14033,0.14272,-0.73717,0.025315,-0.040626,-0.028428,0.031433,0.012052,-0.030373,0.028994,0.075214,-0.10793,-0.13355,1.0929,0.26251,0.0179,0.068911,-0.027858,-0.030873,0.022092,0.083364,-0.014573,-0.013572,-0.010331,-0.0021081,0.033113,-0.015196,-0.0095856,0.00019076,-0.00093492,-0.00022031,-0.00040799,-0.00028058
1,0.11999,-0.075718,-0.0021021,0.13682,0.15468,-0.69054,0.025548,-0.039461,-0.027583,0.030581,0.011741,-0.029508,0.028004,0.072628,-0.1027,-0.12579,1.0531,0.24849,0.01907,0.068896,-0.026812,-0.029768,0.022036,0.084773,-0.01416,-0.013161,-0.010027,-0.0020592,0.030735,-0.014052,-0.0093904,0.000151,-0.00083001,-0.00021184,-0.00044116,-0.00032105
1.01,0.11489,-0.070905,-0.0028804,0.13336,0.16623,-0.64545,0.025792,-0.038349,-0.026774,0.029709,0.011445,-0.029053,0.027026,0.070015,-0.097562,-0.11792,1.0141,0.23477,0.020252,0.068837,-0.025784,-0.028601,0.021989,0.086729,-0.013751,-0.012757,-0.0097239,-0.0020114,0.028387,-0.01298,-0.0092074,0.00011072,-0.00072693,-0.00020373,-0.00047446,-0.00036312
