t, k1_1, k1_2, k1_3, k1_4, k1_5, k1_6, k1_7, k1_8, k1_9, k1_10, k1_11, k1_12, k2_1, k2_2, k2_3, k2_4, k2_5, k2_6, k2_7, k2_8, k2_9, k2_10, k2_11, k2_12, k3_1, k3_2, k3_3, k3_4, k3_5, k3_6, k3_7, k3_8, k3_9, k3_10, k3_11, k3_12
1.02,0.10983,-0.066218,-0.0036186,0.12997,0.17728,-0.60201,0.026048,-0.037278,-0.026002,0.028816,0.011164,-0.028991,0.026058,0.067387,-0.092528,-0.10998,0.97589,0.22142,0.021444,0.068706,-0.024779,-0.027369,0.021947,0.089206,-0.013347,-0.01236,-0.0094212,-0.0019652,0.026071,-0.011976,-0.009037,7.0137e-05,-0.0006256,-0.00019605,-0.00050791,-0.00040671
1.03,0.1048,-0.06167,-0.0043084,0.12666,0.18775,-0.56029,0.02632,-0.036236,-0.025262,0.027902,0.0109,-0.029301,0.025095,0.064755,-0.087608,-0.10203,0.93853,0.20848,0.022644,0.068479,-0.0238,-0.026074,0.021908,0.092168,-0.012946,-0.011969,-0.0091195,-0.0019214,0.02379,-0.011036,-0.0088793,2.9493e-05,-0.00052598,-0.00018885,-0.00054152,-0.00045175
1.04,0.099821,-0.057272,-0.0049433,0.12344,0.19759,-0.52035,0.026609,-0.035213,-0.024553,0.026969,0.010652,-0.029956,0.024138,0.062133,-0.082815,-0.094121,0.9021,0.19602,0.023851,0.068136,-0.022852,-0.024717,0.021872,0.095574,-0.01255,-0.011585,-0.0088193,-0.0018802,0.021546,-0.010159,-0.0087347,-1.0966e-05,-0.00042797,-0.00018218,-0.00057528,-0.00049814
1.05,0.094909,-0.053035,-0.0055182,0.12032,0.20672,-0.48222,0.026917,-0.034199,-0.023873,0.026018,0.010421,-0.030923,0.023183,0.059525,-0.07815,-0.086309,0.8666,0.18404,0.025063,0.067649,-0.021936,-0.023298,0.021835,0.099368,-0.012157,-0.011208,-0.0085207,-0.0018422,0.019344,-0.0093413,-0.0086033,-5.0982e-05,-0.00033152,-0.0001761,-0.00060919,-0.00054578
1.06,0.090071,-0.048965,-0.0060289,0.1173,0.21512,-0.44592,0.027245,-0.033184,-0.023217,0.02505,0.010206,-0.032168,0.022229,0.056938,-0.073619,-0.078643,0.83203,0.17257,0.026275,0.066995,-0.021057,-0.021821,0.021792,0.10349,-0.011769,-0.010837,-0.008224,-0.0018076,0.017185,-0.0085791,-0.0084854,-9.0293e-05,-0.00023653,-0.00017065,-0.00064325,-0.00059454
1.07,0.085315,-0.045068,-0.0064723,0.1144,0.22273,-0.41145,0.027595,-0.032159,-0.022584,0.024066,0.010008,-0.033651,0.021278,0.054382,-0.069229,-0.071182,0.79844,0.16163,0.027489,0.06616,-0.02022,-0.020292,0.021743,0.10788,-0.011385,-0.010472,-0.0079296,-0.0017766,0.015073,-0.0078697,-0.0083813,-0.00012863,-0.00014293,-0.00016586,-0.00067743,-0.00064426
1.08,0.080652,-0.04135,-0.0068471,0.11162,0.22953,-0.37883,0.027967,-0.031119,-0.02197,0.023069,0.0098283,-0.035332,0.020331,0.051862,-0.064987,-0.063981,0.76587,0.15121,0.0287,0.065127,-0.019426,-0.018717,0.021686,0.11246,-0.011006,-0.010114,-0.0076377,-0.0017492,0.013009,-0.0072101,-0.0082911,-0.0001657,-5.0628e-05,-0.00016179,-0.00071168,-0.00069477
1.09,0.076091,-0.037814,-0.0071526,0.10896,0.23552,-0.34802,0.028363,-0.030057,-0.021373,0.022062,0.0096661,-0.037169,0.019388,0.049382,-0.060892,-0.057091,0.73427,0.14132,0.029907,0.063884,-0.018678,-0.017103,0.021617,0.11717,-0.010631,-0.0097608,-0.0073485,-0.0017255,0.010999,-0.0065974,-0.0082151,-0.00020122,4.0446e-05,-0.00015843,-0.00074598,-0.00074584
1.1,0.071633,-0.03446,-0.0073883,0.10642,0.24065,-0.319,0.028781,-0.028968,-0.020788,0.021048,0.0095217,-0.039116,0.018449,0.046943,-0.056943,-0.05056,0.70361,0.13194,0.031104,0.062415,-0.017978,-0.015457,0.021533,0.12192,-0.01026,-0.0094136,-0.0070625,-0.0017051,0.0090432,-0.0060289,-0.0081536,-0.00023492,0.00013037,-0.00015579,-0.00078025,-0.00079718
1.11,0.067288,-0.03129,-0.0075555,0.104,0.24494,-0.29173,0.029223,-0.027851,-0.020212,0.020031,0.0093959,-0.04113,0.017517,0.044551,-0.053143,-0.044441,0.67391,0.12305,0.032291,0.060718,-0.017326,-0.013792,0.021434,0.12663,-0.0098935,-0.0090721,-0.0067798,-0.0016878,0.0071459,-0.0055017,-0.0081066,-0.00026652,0.00021921,-0.00015388,-0.00081443,-0.00084849
1.12,0.063059,-0.028303,-0.0076557,0.10171,0.24838,-0.26617,0.029688,-0.026705,-0.019641,0.019015,0.0092892,-0.043166,0.016595,0.042208,-0.049495,-0.03878,0.64516,0.11466,0.033464,0.058792,-0.016724,-0.01212,0.021317,0.13123,-0.0095319,-0.0087359,-0.0065008,-0.0016732,0.00531,-0.0050133,-0.0080743,-0.00029573,0.00030702,-0.00015266,-0.00084846,-0.00089939
1.13,0.05895,-0.025495,-0.0076903,0.099527,0.25094,-0.24227,0.030173,-0.025529,-0.01907,0.018004,0.009202,-0.045179,0.015682,0.039911,-0.045991,-0.033616,0.61727,0.10671,0.034618,0.056631,-0.016169,-0.010452,0.02118,0.13563,-0.009175,-0.008405,-0.0062256,-0.0016607,0.0035382,-0.0045611,-0.0080569,-0.00032231,0.00039385,-0.0001521,-0.00088223,-0.00094945
1.14,0.054966,-0.022866,-0.0076625,0.097452,0.25265,-0.21997,0.030679,-0.024326,-0.018496,0.017005,0.0091355,-0.047127,0.014783,0.037664,-0.042633,-0.028989,0.59023,0.099207,0.035751,0.054246,-0.015659,-0.008804,0.021024,0.13974,-0.0088228,-0.0080792,-0.0059545,-0.0016496,0.0018336,-0.0041427,-0.0080545,-0.00034602,0.00047974,-0.00015213,-0.00091567,-0.00099819
1.15,0.05111,-0.020411,-0.0075749,0.095473,0.25351,-0.19922,0.031204,-0.023102,-0.017913,0.016023,0.0090908,-0.048968,0.013897,0.035467,-0.039418,-0.024933,0.564,0.092118,0.036859,0.051643,-0.01519,-0.0071924,0.020849,0.14348,-0.0084754,-0.0077583,-0.0056878,-0.0016391,0.00019916,-0.003756,-0.0080672,-0.00036665,0.00056468,-0.00015267,-0.00094868,-0.0010451
1.16,0.047385,-0.018128,-0.0074309,0.093579,0.25351,-0.17996,0.031746,-0.021861,-0.017316,0.015064,0.0090695,-0.050663,0.013029,0.033323,-0.036345,-0.021475,0.53856,0.085426,0.03794,0.048839,-0.014758,-0.0056345,0.020656,0.1468,-0.0081329,-0.0074423,-0.0054257,-0.0016284,-0.0013623,-0.0033987,-0.008095,-0.00038403,0.00064866,-0.00015362,-0.00098117,-0.0010896
1.17,0.043794,-0.016011,-0.0072341,0.091756,0.25268,-0.16214,0.032304,-0.020612,-0.016699,0.014135,0.0090736,-0.052179,0.01218,0.031232,-0.033414,-0.018638,0.51391,0.079113,0.038994,0.045854,-0.014356,-0.0041487,0.020449,0.14961,-0.0077953,-0.007131,-0.0051684,-0.0016166,-0.0028479,-0.0030689,-0.0081379,-0.00039802,0.00073161,-0.00015485,-0.001013,-0.0011311
1.18,0.040337,-0.014056,-0.006988,0.089981,0.251,-0.14567,0.032873,-0.019362,-0.016054,0.013244,0.0091055,-0.053482,0.011351,0.029193,-0.030617,-0.016431,0.48993,0.073149,0.040015,0.042706,-0.013973,-0.0027534,0.02023,0.15185,-0.0074629,-0.0068244,-0.004916,-0.0016025,-0.0042548,-0.0027647,-0.008196,-0.00040853,0.00081344,-0.00015622,-0.0010442,-0.0011689
1.19,0.037019,-0.012257,-0.0066967,0.088236,0.2485,-0.13051,0.033453,-0.018122,-0.015373,0.012396,0.0091684,-0.054544,0.010544,0.027209,-0.027954,-0.014862,0.46663,0.067522,0.041003,0.039423,-0.013598,-0.0014683,0.020007,0.15347,-0.0071355,-0.0065225,-0.0046688,-0.0015854,-0.0055803,-0.0024844,-0.0082691,-0.00041553,0.00089399,-0.00015756,-0.0010746,-0.0012026
1.2,0.03384,-0.01061,-0.0063646,0.086497,0.24518,-0.11658,0.03404,-0.016903,-0.014648,0.011601,0.0092666,-0.055345,0.0097619,0.02528,-0.025423,-0.013925,0.44398,0.062214,0.041961,0.036038,-0.013217,-0.00031308,0.019787,0.15442,-0.0068133,-0.0062251,-0.0044268,-0.001564,-0.0068217,-0.0022263,-0.0083571,-0.00041903,0.00097305,-0.00015871,-0.0011042,-0.0012314
1.21,0.030804,-0.0091092,-0.0059961,0.084738,0.24107,-0.10383,0.034632,-0.015718,-0.013867,0.010865,0.0094049,-0.055867,0.0090057,0.023411,-0.023024,-0.013608,0.42198,0.057212,0.042893,0.032584,-0.012813,0.00069315,0.019582,0.15469,-0.0064965,-0.0059324,-0.0041903,-0.0015376,-0.0079764,-0.0019889,-0.00846,-0.00041911,0.0010503,-0.00015946,-0.0011329,-0.001255
1.22,0.027911,-0.0077485,-0.0055958,0.082929,0.23617,-0.092199,0.035226,-0.014576,-0.013018,0.010197,0.0095895,-0.0561,0.0082769,0.021602,-0.020753,-0.013884,0.4006,0.052499,0.0438,0.029095,-0.012366,0.0015317,0.019403,0.15424,-0.006185,-0.0056442,-0.0039593,-0.0015052,-0.0090421,-0.0017709,-0.0085776,-0.0004159,0.0011254,-0.00015963,-0.0011608,-0.0012728
1.23,0.025163,-0.0065221,-0.0051685,0.081041,0.23052,-0.081614,0.035819,-0.013491,-0.012086,0.009605,0.0098276,-0.05604,0.0075766,0.019855,-0.018608,-0.01472,0.3798,0.048064,0.044689,0.025608,-0.011852,0.0021848,0.019265,0.15308,-0.0058789,-0.0053607,-0.003734,-0.001466,-0.010016,-0.0015709,-0.0087096,-0.00040956,0.0011979,-0.00015903,-0.0011879,-0.0012845
1.24,0.022563,-0.0054239,-0.0047192,0.079042,0.22412,-0.07202,0.036409,-0.012472,-0.011053,0.0090964,0.010128,-0.055689,0.0069057,0.018173,-0.016587,-0.016069,0.35957,0.043894,0.045568,0.02216,-0.011242,0.0026358,0.019185,0.15121,-0.0055784,-0.0050819,-0.0035144,-0.0014195,-0.010897,-0.0013878,-0.0088559,-0.00040033,0.0012671,-0.00015745,-0.0012143,-0.0012899
1.25,0.020112,-0.0044477,-0.0042533,0.076901,0.21702,-0.063357,0.036993,-0.011529,-0.009901,0.0086803,0.0105,-0.055057,0.0062651,0.016558,-0.014687,-0.017878,0.33989,0.039977,0.046447,0.018786,-0.010505,0.0028692,0.019183,0.14865,-0.0052836,-0.0048078,-0.0033006,-0.0013653,-0.011683,-0.0012205,-0.0090162,-0.00038847,0.0013323,-0.00015474,-0.00124,-0.0012889
1.26,0.01781,-0.0035869,-0.0037759,0.074587,0.20925,-0.055564,0.03757,-0.010667,-0.008605,0.0083651,0.010956,-0.05416,0.0056559,0.015013,-0.012908,-0.020081,0.32077,0.036307,0.047339,0.015523,-0.0096024,0.002871,0.019282,0.14545,-0.0049945,-0.0045387,-0.0030927,-0.0013031,-0.012371,-0.0010681,-0.0091903,-0.00037425,0.0013927,-0.0001507,-0.0012653,-0.0012817
1.27,0.015661,-0.002835,-0.0032932,0.072076,0.20087,-0.048587,0.038139,-0.0098934,-0.0071393,0.0081607,0.011508,-0.053025,0.0050758,0.013535,-0.011241,-0.022595,0.30205,0.032861,0.048239,0.012395,-0.0084876,0.0026271,0.019499,0.14161,-0.0047112,-0.0042747,-0.0028907,-0.001233,-0.012961,-0.00092948,-0.0093778,-0.00035797,0.0014472,-0.0001452,-0.0012903,-0.0012685
1.28,0.013664,-0.002185,-0.0028104,0.069342,0.19192,-0.042367,0.038696,-0.009207,-0.005473,0.0080775,0.012168,-0.051675,0.0045288,0.012135,-0.0096916,-0.025351,0.2839,0.029646,0.049187,0.0094403,-0.0071173,0.0021265,0.019869,0.13727,-0.0044338,-0.0040158,-0.0026946,-0.0011553,-0.013451,-0.00080396,-0.0095783,-0.00033991,0.0014948,-0.00013812,-0.0013153,-0.0012498
1.29,0.01182,-0.0016299,-0.0023333,0.066364,0.18245,-0.036847,0.03924,-0.0086054,-0.003572,0.0081274,0.012951,-0.050147,0.0040141,0.010812,-0.0082556,-0.028256,0.26625,0.026648,0.050191,0.0066778,-0.0054328,0.0013563,0.020419,0.13246,-0.0041625,-0.0037624,-0.0025044,-0.0010708,-0.01384,-0.00069074,-0.0097915,-0.00032034,0.0015339,-0.00012932,-0.0013405,-0.0012262
1.3,0.01013,-0.0011623,-0.0018682,0.063141,0.17256,-0.031978,0.039772,-0.008083,-0.0013991,0.0083257,0.013872,-0.048486,0.0035286,0.0095611,-0.0069246,-0.031196,0.24891,0.023844,0.051231,0.0041229,-0.0033686,0.00030349,0.021161,0.12721,-0.0038973,-0.0035145,-0.0023203,-0.00098031,-0.014127,-0.00058908,-0.010017,-0.00029948,0.0015631,-0.0001187,-0.001366,-0.0011984
1.31,0.008592,-0.00077483,-0.0014202,0.059664,0.16232,-0.027702,0.040284,-0.0076276,0.0010879,0.008689,0.01494,-0.046728,0.0030757,0.0083928,-0.0057035,-0.034096,0.23206,0.021243,0.052354,0.001794,-0.00086057,-0.0010462,0.022136,0.12167,-0.0036383,-0.0032725,-0.0021421,-0.00088498,-0.014313,-0.0004983,-0.010254,-0.00027755,0.0015808,-0.00010615,-0.0013921,-0.0011672
1.32,0.007204,-0.00045982,-0.0009946,0.055942,0.1518,-0.023969,0.040772,-0.0072238,0.0039328,0.0092391,0.016167,-0.044921,0.0026541,0.0073053,-0.0045872,-0.036842,0.2156,0.018829,0.053549,-0.00030385,0.0021686,-0.0027099,0.023361,0.11591,-0.0033857,-0.0030365,-0.0019701,-0.00078637,-0.014397,-0.00041776,-0.010502,-0.00025465,0.001585,-9.1543e-05,-0.0014188,-0.0011334
1.33,0.0059642,-0.00020967,-0.00059656,0.052003,0.14112,-0.02073,0.041231,-0.0068528,0.0071828,0.010005,0.017561,-0.043118,0.0022619,0.0062962,-0.003571,-0.03931,0.19939,0.016584,0.054777,-0.002167,0.0057925,-0.0047072,0.024834,0.10995,-0.0031394,-0.0028068,-0.001804,-0.00068619,-0.014378,-0.00034681,-0.01076,-0.00023089,0.0015738,-7.4722e-05,-0.0014458,-0.0010978
1.34,0.0048678,-1.6746e-05,-0.00023008,0.047874,0.13038,-0.017935,0.041647,-0.0064906,0.010885,0.011021,0.019121,-0.041363,0.0018998,0.0053688,-0.0026553,-0.041403,0.18345,0.014505,0.056028,-0.003796,0.010082,-0.0070636,0.026562,0.10391,-0.0028996,-0.0025835,-0.0016442,-0.0005863,-0.014259,-0.00028485,-0.011027,-0.00020635,0.0015453,-5.5488e-05,-0.0014728,-0.0010609
1.35,0.0039092,0.00012644,0.00010132,0.043601,0.11966,-0.015539,0.042,-0.0061103,0.015087,0.012334,0.020843,-0.039705,0.0015674,0.0045224,-0.0018382,-0.043003,0.16773,0.012581,0.05724,-0.0051948,0.015091,-0.009808,0.028517,0.097834,-0.0026664,-0.002367,-0.0014905,-0.00048879,-0.014038,-0.00023123,-0.011301,-0.00018111,0.0014976,-3.362e-05,-0.0014989,-0.0010231
1.36,0.003082,0.00022714,0.00039494,0.039246,0.10908,-0.013499,0.042272,-0.0056845,0.019831,0.014009,0.022717,-0.038195,0.0012644,0.0037568,-0.0011191,-0.043998,0.15216,0.010803,0.058326,-0.006368,0.020842,-0.012973,0.030648,0.091769,-0.0024398,-0.0021573,-0.001343,-0.00039574,-0.013717,-0.00018532,-0.011582,-0.00015529,0.0014294,-8.8778e-06,-0.0015227,-0.00098439
1.37,0.0023771,0.00029217,0.0006491,0.034869,0.098702,-0.011769,0.042416,-0.005181,0.025148,0.016126,0.024715,-0.036872,0.00099128,0.0030722,-0.00049846,-0.044294,0.13674,0.0091652,0.059176,-0.0073223,0.02731,-0.016598,0.032874,0.085768,-0.0022198,-0.0019548,-0.001202,-0.00030913,-0.013297,-0.00014649,-0.011866,-0.00012913,0.0013395,1.8971e-05,-0.0015423,-0.00094424
1.38,0.0017848,0.00032785,0.00086256,0.030543,0.08858,-0.010309,0.042373,-0.0045698,0.031043,0.018796,0.026802,-0.035767,0.00074869,0.0024684,2.2843e-05,-0.04381,0.12152,0.0076635,0.059655,-0.0080662,0.034397,-0.020726,0.035083,0.07988,-0.0020067,-0.0017596,-0.0010674,-0.00023097,-0.012781,-0.00011406,-0.012151,-0.00010297,0.001228,4.9995e-05,-0.0015547,-0.00090182
1.39,0.0012962,0.00034022,0.0010349,0.026362,0.07883,-0.0090869,0.042103,-0.0038239,0.037514,0.022186,0.028954,-0.034938,0.00053724,0.0019442,0.00044411,-0.042502,0.10656,0.0062957,0.059607,-0.0086059,0.041906,-0.025409,0.037138,0.074142,-0.0018003,-0.0015718,-0.00093936,-0.00016267,-0.01217,-8.7364e-05,-0.012435,-7.7414e-05,0.0010963,8.4132e-05,-0.0015564,-0.00085599
1.4,0.0008995,0.00033436,0.0011658,0.022401,0.069445,-0.0080613,0.0415,-0.0029173,0.044473,0.026504,0.031123,-0.034394,0.00035793,0.0014988,0.00076569,-0.040389,0.092053,0.0050654,0.058915,-0.0089578,0.049565,-0.030737,0.038924,0.068652,-0.0016009,-0.0013916,-0.0008181,-0.00010543,-0.011467,-6.5739e-05,-0.012716,-5.3172e-05,0.00094713,0.00012091,-0.0015427,-0.00080541
1.41,0.00058439,0.00031499,0.0012548,0.018744,0.06047,-0.0071995,0.040472,-0.0018305,0.051773,0.032056,0.033305,-0.034168,0.00021072,0.0011285,0.00099011,-0.037518,0.078152,0.0039733,0.057452,-0.009136,0.056975,-0.036828,0.040345,0.063468,-0.0014084,-0.0012191,-0.00070377,-5.9815e-05,-0.010677,-4.8519e-05,-0.012991,-3.1073e-05,0.00078508,0.00015938,-0.0015087,-0.0007489
1.42,0.0003409,0.00028633,0.0013023,0.015478,0.051967,-0.006472,0.038935,-0.00055839,0.059192,0.0393,0.035597,-0.034297,9.5165e-05,0.00082932,0.0011235,-0.034042,0.065143,0.0030242,0.055216,-0.0091717,0.063734,-0.043939,0.041477,0.058756,-0.0012231,-0.0010544,-0.00059654,-2.5686e-05,-0.009803,-3.5072e-05,-0.01326,-1.2009e-05,0.00061635,0.00019807,-0.0014491,-0.00068566
1.43,0.00015869,0.00025118,0.0013049,0.012637,0.043829,-0.0058308,0.03667,0.00089138,0.066159,0.048772,0.038167,-0.034735,9.3149e-06,0.00059329,0.0011735,-0.030074,0.053127,0.002215,0.052127,-0.0090856,0.069254,-0.05241,0.042513,0.054581,-0.0010451,-0.00089753,-0.00049663,-2.3697e-06,-0.0088506,-2.4795e-05,-0.013523,3.2278e-06,0.00044873,0.00023473,-0.0013587,-0.00061542
1.44,2.982e-05,0.00021233,0.0012603,0.010268,0.03608,-0.0052381,0.033546,0.0024694,0.071934,0.061279,0.041593,-0.035485,-4.9303e-05,0.0004122,0.0011498,-0.025778,0.042227,0.0015426,0.048182,-0.0089015,0.072918,-0.062838,0.044032,0.051067,-0.00087462,-0.00074852,-0.00040422,1.1433e-05,-0.0078247,-1.7091e-05,-0.013781,1.4115e-05,0.00028991,0.00026613,-0.0012337,-0.00053869
1.45,-5.2714e-05,0.00017235,0.0011671,0.0083821,0.028787,-0.0046587,0.029478,0.0040843,0.075553,0.07802,0.047201,-0.036622,-8.3883e-05,0.00027804,0.0010664,-0.021384,0.032618,0.0010045,0.043499,-0.0086674,0.07428,-0.076432,0.047395,0.04852,-0.00071179,-0.0006074,-0.00031949,1.7382e-05,-0.0067293,-1.1438e-05,-0.014036,2.0305e-05,0.00014908,0.00028789,-0.0010712,-0.00045649
1.46,-9.5168e-05,0.00013211,0.0010179,0.006897,0.021843,-0.0040193,0.02428,0.0055148,0.075207,0.10006,0.05724,-0.037982,-9.7688e-05,0.0001805,0.00093063,-0.016946,0.024143,0.00058825,0.037832,-0.0083482,0.072348,-0.094669,0.054848,0.046971,-0.00055691,-0.00047415,-0.00024252,1.739e-05,-0.0055678,-7.3443e-06,-0.014292,2.1856e-05,3.4749e-05,0.00029355,-0.00087154,-0.00037037
1.47,-0.00010315,9.3596e-05,0.00081489,0.0056656,0.015396,-0.0032751,0.018259,0.006442,0.069321,0.12879,0.076169,-0.039697,-9.4129e-05,0.00011178,0.00075452,-0.012617,0.016821,0.00028385,0.031114,-0.0078814,0.066538,-0.12047,0.071261,0.046767,-0.00041028,-0.00034878,-0.00017328,1.3591e-05,-0.0043431,-4.3756e-06,-0.014552,1.9224e-05,-4.5597e-05,0.00027397,-0.00064043,-0.0002823
1.48,-8.3656e-05,5.8326e-05,0.00056528,0.0043952,0.0095643,-0.0023746,0.012291,0.0063559,0.056542,0.16426,0.11084,-0.041783,-7.6947e-05,6.4661e-05,0.00055018,-0.0085193,0.01065,7.8854e-05,0.0233,-0.0070864,0.056711,-0.15947,0.10741,0.0486,-0.00027225,-0.00023131,-0.00011161,7.9025e-06,-0.0030567,-2.2022e-06,-0.014816,1.3342e-05,-8.4142e-05,0.00021393,-0.00039433,-0.00019322
1.49,-5.0693e-05,2.9447e-05,0.00031434,0.0029228,0.0048963,-0.0014135,0.0089864,0.0049429,0.040689,0.21825,0.18528,-0.046898,-4.8528e-05,3.1863e-05,0.00032153,-0.0046371,0.0054677,-3.2463e-05,0.014581,-0.0054001,0.043212,-0.22188,0.18887,0.053485,-0.00014323,-0.00012176,-5.7146e-05,2.3587e-06,-0.0017096,-6.4123e-07,-0.015087,6.1995e-06,-7.6198e-05,9.1912e-05,-0.00017672,-0.0001024
1.5,-1.016e-05,5.2851e-06,6.1122e-05,0.00068197,0.00088182,-0.0002981,0.0070328,0.001324,0.030336,0.3258,0.39149,-0.060224,-9.816e-06,5.6903e-06,6.2219e-05,-0.00083282,0.00094753,-2.7414e-05,0.0076618,-0.0013992,0.031284,-0.33008,0.39693,0.0643,-2.3684e-05,-2.0162e-05,-9.2147e-06,5.7212e-08,-0.00030113,-1.6596e-08,-0.015364,8.7848e-07,-1.7485e-05,1.6532e-06,-1.9564e-05,-1.6062e-05
