t, affine_elevL, affine_elevR, affine_throttle
0,1.543e-05,-1.7273e-05,5.2341e-07
0.01,-0.001486,0.0010566,-4.3118e-05
0.02,0.0011392,-0.00054087,3.2983e-05
0.03,4.9949e-05,-2.6376e-05,1.3252e-06
0.04,-0.00026219,0.00014501,-6.4521e-06
0.05,9.5783e-05,-5.5108e-05,2.2759e-06
0.06,7.1621e-06,-3.7618e-06,1.7022e-07
0.07,-2.0283e-05,1.2731e-05,-3.6018e-07
0.08,6.8575e-06,-4.7713e-06,1.709e-07
0.09,5.5852e-07,1.8658e-07,2.9215e-08
0.1,-1.2826e-06,8.1342e-07,2.1364e-08
0.11,-1.3765e-08,-1.978e-08,2.7565e-08
0.12,-5.3032e-08,2.7635e-07,1.8886e-08
0.13,-5.3131e-07,1.2832e-07,2.0015e-08
0.14,-1.2381e-06,1.523e-06,7.1592e-09
0.15,-2.916e-07,2.8814e-07,1.1333e-08
0.16,-1.0575e-06,1.0218e-06,5.444e-09
0.17,-1.8505e-06,2.4038e-06,5.548e-09
0.18,-2.0001e-07,9.5362e-08,4.4941e-09
0.19,-1.6704e-06,1.7106e-06,4.2633e-11
0.2,-1.8248e-06,2.4362e-06,7.878e-09
0.21,-5.2691e-07,5.2874e-07,5.0162e-10
0.22,-1.3884e-06,1.5e-06,3.7665e-10
0.23,-1.8523e-06,2.258e-06,7.0532e-09
0.24,-5.3584e-07,5.3962e-07,-1.7833e-09
0.25,-1.5032e-06,1.6046e-06,1.19e-09
0.26,-1.6725e-06,1.9817e-06,5.1479e-09
0.27,-6.0059e-07,6.8314e-07,-2.9315e-09
0.28,-1.3948e-06,1.5085e-06,5.8811e-10
0.29,-1.2093e-06,1.335e-06,-3.9312e-10
0.3,-8.2718e-07,9.0132e-07,-3.8246e-09
0.31,-1.1494e-06,1.2436e-06,-2.2576e-09
0.32,-7.3152e-07,7.5037e-07,-6.0575e-09
0.33,-1.1971e-08,-7.0315e-08,-1.2043e-08
0.34,-6.5148e-07,8.2544e-07,-5.5122e-09
0.35,-8.0617e-07,7.9862e-07,-7.3394e-09
0.36,-3.7088e-07,3.1456e-07,-1.1385e-08
0.37,-8.9578e-07,1.0159e-06,-6.3682e-09
0.38,-4.1295e-07,4.142e-07,-1.1551e-08
0.39,-4.7874e-07,4.0885e-07,-1.2392e-08
0.4,-3.4605e-07,5.4445e-07,-1.0999e-08
0.41,-1.2524e-07,1.2705e-07,-1.4859e-08
0.42,2.238e-07,-3.1464e-07,-1.9307e-08
0.43,-3.001e-07,3.8825e-07,-1.4106e-08
0.44,-2.7099e-07,2.9247e-07,-1.5297e-08
0.45,-1.981e-07,1.8772e-07,-1.6746e-08
0.46,-4.0095e-07,4.563e-07,-1.4959e-08
0.47,-5.541e-08,8.8067e-08,-1.7584e-08
0.48,-3.2596e-08,6.1646e-08,-1.9062e-08
0.49,-1.959e-07,1.781e-07,-1.8522e-08
0.5,-5.0023e-08,7.2084e-08,-1.89e-08
0.51,7.8631e-08,1.1078e-07,-1.9443e-08
0.52,-8.171e-08,4.3213e-08,-2.0682e-08
0.53,5.3985e-08,-6.0854e-09,-2.0888e-08
0.54,2.5031e-07,-1.7262e-07,-2.2428e-08
0.55,-7.6946e-08,1.8557e-07,-1.9795e-08
0.56,1.605e-07,-7.6633e-08,-2.1456e-08
0.57,1.498e-07,-8.6e-08,-2.2054e-08
0.58,1.105e-07,-3.9162e-08,-2.188e-08
0.59,-1.117e-08,1.0823e-07,-2.1657e-08
0.6,1.4841e-08,6.0256e-08,-2.2368e-08
0.61,2.7067e-07,-1.0958e-07,-2.3826e-08
0.62,3.5504e-07,-2.2593e-07,-2.4646e-08
0.63,1.0456e-07,-1.5171e-07,-2.412e-08
0.64,4.1764e-07,-2.2127e-07,-2.4855e-08
0.65,4.7021e-07,-3.4305e-07,-2.5509e-08
0.66,3.1639e-07,-1.1077e-07,-2.4364e-08
0.67,3.2623e-07,-2.8553e-07,-2.5023e-08
0.68,4.2229e-07,-2.8785e-07,-2.5485e-08
0.69,9.5379e-07,-5.4561e-07,-2.828e-08
0.7,3.8311e-07,-2.7833e-07,-2.53e-08
0.71,4.9026e-07,-4.076e-07,-2.6036e-08
0.72,7.4127e-07,-4.6681e-07,-2.75e-08
0.73,7.2452e-07,-5.5809e-07,-2.7451e-08
0.74,7.9537e-07,-6.8025e-07,-2.7898e-08
0.75,7.002e-07,-5.4208e-07,-2.7363e-08
0.76,7.7374e-07,-5.9902e-07,-2.8065e-08
0.77,7.7808e-07,-5.2218e-07,-2.8363e-08
0.78,8.3656e-07,-7.1431e-07,-2.8297e-08
0.79,8.0414e-07,-4.5814e-07,-2.8863e-08
0.8,8.336e-07,-4.4012e-07,-2.9202e-08
0.81,7.9627e-07,-6.4856e-07,-2.7899e-08
0.82,8.202e-07,-5.9961e-07,-2.871e-08
0.83,8.9644e-07,-5.7495e-07,-3.0099e-08
0.84,1.0185e-06,-8.1144e-07,-3.0375e-08
0.85,1.0138e-06,-7.8971e-07,-3.0559e-08
0.86,9.4187e-07,-7.0955e-07,-3.0061e-08
0.87,9.43e-07,-7.9029e-07,-2.9516e-08
0.88,9.3082e-07,-7.6349e-07,-2.9933e-08
0.89,1.0412e-06,-8.4544e-07,-3.1261e-08
0.9,1.1375e-06,-8.9501e-07,-3.2606e-08
0.91,1.0805e-06,-8.8699e-07,-3.1937e-08
0.92,1.0891e-06,-1.0247e-06,-3.0579e-08
0.93,1.1305e-06,-9.613e-07,-3.259e-08
0.94,1.0893e-06,-1.0034e-06,-3.1471e-08
0.95,1.1486e-06,-1.1639e-06,-3.0681e-08
0.96,9.0288e-07,-1.0042e-06,-2.7431e-08
0.97,7.9641e-07,-8.4212e-07,-2.7771e-08
0.98,7.184e-07,-7.466e-07,-2.751e-08
0.99,4.223e-07,-6.014e-07,-2.2252e-08
1,1.4957e-07,-4.4963e-07,-1.7775e-08
1.01,-1.3582e-08,-3.1942e-07,-1.5703e-08
1.02,1.4431e-07,-5.6487e-07,-1.5638e-08
1.03,1.3064e-07,-5.5272e-07,-1.5568e-08
1.04,4.4491e-08,-3.1921e-07,-1.8112e-08
1.05,1.898e-07,-7.0809e-07,-1.4329e-08
1.06,2.0458e-07,-7.3309e-07,-1.4476e-08
1.07,1.2094e-07,-5.9475e-07,-1.5043e-08
1.08,2.642e-07,-7.3026e-07,-1.7269e-08
1.09,1.1716e-07,-7.693e-07,-1.0918e-08
1.1,1.5666e-07,-9.0061e-07,-9.1041e-09
1.11,1.386e-07,-8.0048e-07,-1.1505e-08
1.12,8.0961e-08,-8.9635e-07,-6.6675e-09
1.13,1.0273e-07,-9.7512e-07,-5.5072e-09
1.14,1.2435e-07,-9.472e-07,-7.7166e-09
1.15,7.941e-08,-1.0548e-06,-2.7645e-09
1.16,1.688e-07,-9.8676e-07,-9.5861e-09
1.17,2.1026e-07,-8.6714e-07,-1.6338e-08
1.18,1.2412e-07,-1.1106e-06,-4.0389e-09
1.19,2.0461e-07,-8.8922e-07,-1.7056e-08
1.2,1.6235e-07,-1.071e-06,-9.116e-09
1.21,-4.7653e-08,-1.7551e-06,2.669e-08
1.22,1.2545e-07,-1.3959e-06,3.6339e-09
1.23,8.5163e-08,-1.2929e-06,1.6563e-09
1.24,-9.8749e-08,-2.0215e-06,3.8969e-08
1.25,1.7419e-07,-1.6237e-06,9.1423e-09
1.26,6.3202e-08,-1.5764e-06,1.3819e-08
1.27,-4.0943e-09,-2.2156e-06,4.1823e-08
1.28,3.4491e-07,-6.7778e-07,-3.193e-08
1.29,2.9689e-07,-5.7784e-07,-3.0913e-08
1.3,2.1428e-07,-2.5431e-06,4.3426e-08
1.31,4.5883e-07,-8.0167e-07,-2.5034e-08
1.32,3.8644e-07,-1.7282e-06,1.3068e-08
1.33,5.5785e-07,-3.3996e-06,6.0737e-08
1.34,7.1057e-07,-4.7499e-07,-2.863e-08
1.35,4.817e-07,1.0995e-06,-5.6655e-08
1.36,9.9476e-07,2.5205e-07,-4.4228e-08
1.37,5.641e-07,2.6249e-06,-8.4489e-08
1.38,1.3516e-06,1.2633e-07,-3.1478e-08
1.39,3.8504e-06,1.3146e-06,-1.078e-07
1.4,2.2352e-06,7.5409e-07,-4.3391e-08
1.41,4.2679e-06,2.0834e-06,-1.0248e-07
1.42,6.7378e-06,5.0785e-06,-1.9116e-07
1.43,5.6328e-06,-1.8285e-06,-3.7856e-09
1.44,1.3771e-05,2.2942e-06,-1.7421e-07
1.45,-3.3421e-05,1.6528e-05,5.3501e-08
1.46,7.3247e-05,-2.9914e-05,-1.2387e-08
1.47,0.00016182,-1.4484e-05,-3.4101e-07
1.48,-0.0011248,0.00024056,4.3828e-07
1.49,0.0011874,-0.00022784,-3.9209e-07
1.5,0.0004612,-4.1605e-05,-1.2333e-06
